Sharpe Ratio,Maximum Drawdown,CoVaR,MES,SRISK,CES,Stock Code,EGARCH Volatility
-0.1930760449461288,-220.6351360530228,-0.7580056263002289,-0.7580056263002289,0.3945706911798512,-0.7580056263002289,sse.600015,"25897     1.748087
25898     2.000517
25899     2.121236
25900     1.912521
25901     2.002385
            ...   
733983    1.722086
733984    1.613406
733985    1.545365
733986    1.425802
733987    1.430480
Name: cond_vol, Length: 2632, dtype: float64"
0.4995181797987202,-3.112886568697893,-0.4578815787520291,-0.4578815787520291,0.1129579063625039,-0.4578815787520291,szse.300661,"664396    2.623452
664397    2.728087
664398    2.455092
664399    2.321742
664400    2.169275
            ...   
730636    2.270898
730637    2.054870
730638    2.640217
730639    2.419952
730640    2.583081
Name: cond_vol, Length: 437, dtype: float64"
0.1874798861185205,-4.557980513641037,-0.2451425779956118,-0.2451425779956118,0.04169408386672224,-0.2451425779956118,sse.603288,"137913    2.527243
137914    2.643434
137915    2.608874
137916    2.732592
137917    2.809345
            ...   
763973    3.311534
763974    3.437757
763975    3.467468
763976    3.364879
763977    3.505913
Name: cond_vol, Length: 1900, dtype: float64"
0.2611949427055207,-2.594022417161218,-0.1530718362517418,-0.1530718362517418,0.05000898911676135,-0.1530718362517418,sse.603501,"491523    4.614401
491524    4.510784
491525    4.482255
491526    4.500816
491527    4.300632
            ...   
764968    2.031070
764969    2.058260
764970    1.964462
764971    2.050149
764972    2.074936
Name: cond_vol, Length: 1168, dtype: float64"
0.09121281231872395,-50.70425390065289,-0.7625401993223362,-0.7625401993223362,0.524368105559744,-0.7625401993223362,szse.300498,"447163    3.260738
447164    3.187347
447165    3.129126
447166    3.272829
447167    3.434550
            ...   
730244    3.487487
730245    3.421699
730246    3.287221
730247    3.202047
730248    3.117889
Name: cond_vol, Length: 1165, dtype: float64"
0.2057201215669728,-2.619824032517497,-0.1117174484853275,-0.1117174484853275,0.04416074784192405,-0.1117174484853275,szse.300033,"233587    1.876533
233588    2.170361
233589    2.170245
233590    2.188572
233591    2.198017
            ...   
727108    4.806010
727109    4.503741
727110    4.073107
727111    3.808234
727112    3.703179
Name: cond_vol, Length: 1896, dtype: float64"
0.1192004942213742,-8.541276261706917,-0.3259798171490228,-0.3259798171490228,0.06221381821663077,-0.3259798171490228,szse.000063,"2128      2.442974
2129      2.450722
2130      2.599207
2131      2.587394
2132      2.426790
            ...   
711438    3.760669
711439    3.524752
711440    3.404760
711441    3.256609
711442    3.209552
Name: cond_vol, Length: 2555, dtype: float64"
-0.02446304944068068,-117.1205871414166,-0.682180307804325,-0.682180307804325,0.3195033392020702,-0.682180307804325,szse.300059,"163028    4.778907
163029    4.738187
163030    4.580315
163031    4.824481
163032    4.636374
            ...   
727304    4.471699
727305    4.255050
727306    3.969727
727307    3.799389
727308    3.721065
Name: cond_vol, Length: 2135, dtype: float64"
0.1818850428197955,-4.265159807261787,-0.3972920358820248,-0.3972920358820248,0.07786835825918086,-0.3972920358820248,szse.300122,"302840    3.609687
302841    3.562368
302842    3.387518
302843    3.354436
302844    3.198223
            ...   
727500    4.484110
727501    4.330136
727502    4.704505
727503    4.587409
727504    4.478345
Name: cond_vol, Length: 1652, dtype: float64"
0.1856400353216484,-3.488864767419867,-0.170186427890661,-0.170186427890661,0.04670230328428341,-0.170186427890661,szse.300124,"96057     3.922618
96058     3.986924
96059     3.964016
96060     3.613131
96061     3.506748
            ...   
727696    3.566428
727697    3.690228
727698    3.540050
727699    3.522846
727700    3.515175
Name: cond_vol, Length: 2371, dtype: float64"
0.1979313187735283,-3.381617125813362,-0.2194660764144209,-0.2194660764144209,0.04527598270249247,-0.2194660764144209,sse.603833,"346593    2.715480
346594    2.529786
346595    2.614737
346596    2.439662
346597    2.501308
            ...   
765764    3.413856
765765    3.966711
765766    3.923260
765767    3.779219
765768    3.666487
Name: cond_vol, Length: 1655, dtype: float64"
0.016834820745498,-86.95943358590934,-0.7434880839494278,-0.7434880839494278,0.5723266305713249,-0.7434880839494278,szse.300142,"373903    2.051842
373904    2.246657
373905    2.188941
373906    2.425948
373907    2.245706
            ...   
727892    4.236388
727893    3.883576
727894    3.674012
727895    3.863158
727896    3.764172
Name: cond_vol, Length: 1409, dtype: float64"
0.4310657261595311,-1.728937557186095,-0.504364259383851,-0.504364259383851,0.2672824226580855,-0.504364259383851,szse.300223,"660766    2.542235
660767    2.614961
660768    2.565463
660769    2.495617
660770    2.373538
            ...   
728088    3.337687
728089    3.156415
728090    3.101738
728091    2.941940
728092    2.890664
Name: cond_vol, Length: 437, dtype: float64"
0.3603418474456125,-3.310186886564719,-0.2782447435558472,-0.2782447435558472,0.05616468068409616,-0.2782447435558472,szse.300274,"588192    3.743566
588193    4.091550
588194    3.475108
588195    3.364228
588196    3.551098
            ...   
728284    4.765673
728285    4.368380
728286    3.946947
728287    4.099267
728288    3.590240
Name: cond_vol, Length: 679, dtype: float64"
0.07727568355610613,-67.3496413111781,-0.8460145195567256,-0.8460145195567256,0.725479266253471,-0.8460145195567256,sse.603806,"633420    3.593290
633421    3.690198
633422    3.560869
633423    3.590617
633424    3.523047
            ...   
765565    3.804394
765566    4.158106
765567    4.216142
765568    4.223480
765569    3.996578
Name: cond_vol, Length: 682, dtype: float64"
0.7558299517657464,-2.643757259129663,-0.4816563765197667,-0.4816563765197667,0.06677952001477541,-0.4816563765197667,szse.300308,"728290    4.617830
728291    4.544909
728292    5.199394
728293    4.502403
728294    4.676744
            ...   
728480    6.005511
728481    5.053151
728482    4.238300
728483    4.213957
728484    4.841472
Name: cond_vol, Length: 195, dtype: float64"
0.2750157699095596,-6.111409990474444,-0.6928831718686405,-0.6928831718686405,0.4693531672898962,-0.6928831718686405,szse.300316,"588434    2.925157
588435    3.104389
588436    3.213665
588437    3.044350
588438    3.092011
            ...   
728676    3.292705
728677    3.591905
728678    3.403965
728679    3.215347
728680    2.975246
Name: cond_vol, Length: 679, dtype: float64"
0.2760662739793235,-5.092339726228277,-0.2943684815698048,-0.2943684815698048,0.06134110950131777,-0.2943684815698048,szse.300347,"446191    2.951049
446192    3.113719
446193    3.082334
446194    2.857993
446195    3.021188
            ...   
728872    3.256021
728873    2.797771
728874    3.813582
728875    3.245978
728876    3.235182
Name: cond_vol, Length: 1165, dtype: float64"
0.1784158553223556,-4.577997407557448,-0.4995029310552599,-0.4995029310552599,0.1108032774625979,-0.4995029310552599,szse.300408,"374879    2.819760
374880    3.410260
374881    3.200124
374882    3.235435
374883    3.019072
            ...   
729068    2.772598
729069    2.739739
729070    2.548454
729071    2.594012
729072    2.561711
Name: cond_vol, Length: 1409, dtype: float64"
0.1471081078733266,-6.719826436020269,-0.4770947385355828,-0.4770947385355828,0.09999999999999998,-0.4770947385355828,sse.603799,"346352    4.209681
346353    4.458391
346354    4.427371
346355    4.290713
346356    4.286801
            ...   
765366    3.935327
765367    4.114754
765368    3.977930
765369    3.914966
765370    3.806097
Name: cond_vol, Length: 1643, dtype: float64"
0.1420593127321544,-22.19202516294592,-0.7011922534214515,-0.7011922534214515,0.4358405439198668,-0.7011922534214515,szse.300413,"446677    3.137232
446678    3.121564
446679    3.005083
446680    2.995200
446681    3.396718
            ...   
729264    3.248085
729265    3.134258
729266    3.292175
729267    3.075578
729268    3.343754
Name: cond_vol, Length: 1165, dtype: float64"
0.0187706031260819,-90.47527895019327,-0.7554085506797081,-0.7554085506797081,0.5369636619802844,-0.7554085506797081,szse.300433,"375123    2.949526
375124    2.908937
375125    2.854303
375126    2.817587
375127    2.747517
            ...   
729460    3.784396
729461    3.537756
729462    3.276352
729463    3.033867
729464    2.886249
Name: cond_vol, Length: 1409, dtype: float64"
0.1291831680510805,-45.04331422330143,-0.822355257964202,-0.822355257964202,0.6545960714505282,-0.822355257964202,szse.300450,"589644    2.949451
589645    3.027692
589646    2.966948
589647    2.665184
589648    3.034811
            ...   
729656    4.788692
729657    5.135698
729658    4.391569
729659    4.565549
729660    4.488677
Name: cond_vol, Length: 679, dtype: float64"
0.4312986566761141,-1.640447873161894,-0.3330098839706711,-0.3330098839706711,0.07385455380579245,-0.3330098839706711,szse.300454,"662702    3.814036
662703    3.467582
662704    3.368066
662705    3.564434
662706    3.833835
            ...   
729852    3.450239
729853    3.763569
729854    3.477805
729855    3.441332
729856    2.862355
Name: cond_vol, Length: 437, dtype: float64"
0.07725574696921415,-64.55698113950244,-0.8179121162463617,-0.8179121162463617,0.7062829344206485,-0.8179121162463617,sse.603659,"632936    3.017626
632937    3.087844
632938    3.106028
632939    3.092198
632940    3.160067
            ...   
765167    4.698882
765168    5.008304
765169    5.447509
765170    5.491898
765171    5.213510
Name: cond_vol, Length: 682, dtype: float64"
0.391305470913636,-3.500419961084536,-0.4948326712740959,-0.4948326712740959,0.2752343203358031,-0.4948326712740959,szse.300496,"662944    2.905091
662945    3.112767
662946    3.333118
662947    3.738722
662948    3.322485
            ...   
730048    3.527841
730049    3.296182
730050    3.064072
730051    2.968310
730052    3.123722
Name: cond_vol, Length: 437, dtype: float64"
0.2463118594433942,-5.089346597961563,-0.546222340627928,-0.546222340627928,0.2413190471835168,-0.546222340627928,szse.300628,"520642    3.370290
520643    3.957694
520644    3.290511
520645    3.064106
520646    3.769436
            ...   
730440    2.803016
730441    3.082889
730442    2.820892
730443    2.875572
730444    2.678593
Name: cond_vol, Length: 922, dtype: float64"
0.2045967047340992,-10.24391123799221,-0.5304611360873792,-0.5304611360873792,0.2023196862785559,-0.5304611360873792,sse.603899,"492252    2.560054
492253    2.538276
492254    2.441854
492255    2.565004
492256    2.542573
            ...   
765963    2.837568
765964    2.808343
765965    2.860052
765966    2.910010
765967    2.977313
Name: cond_vol, Length: 1168, dtype: float64"
-0.264997614945545,-335.7798913032248,-0.8669869131572268,-0.8669869131572268,0.6639197319678628,-0.8669869131572268,sse.600016,"26142     1.701675
26143     1.729797
26144     2.010205
26145     1.887800
26146     1.677762
            ...   
734182    1.334497
734183    1.252485
734184    1.140804
734185    1.136115
734186    1.130048
Name: cond_vol, Length: 2632, dtype: float64"
0.3018866826225017,-2.764691820458134,-0.4649234648375099,-0.4649234648375099,0.1323113894125714,-0.4649234648375099,sse.688981,"638018    1.289902
638019    1.179026
638020    1.075395
638021    1.035384
638022    1.001369
            ...   
770141    6.118533
770142    5.483517
770143    4.737830
770144    4.223828
770145    3.868269
Name: cond_vol, Length: 681, dtype: float64"
0.1450125068201477,-28.15921464002861,-0.6865821215923594,-0.6865821215923594,0.4696277100202729,-0.6865821215923594,sse.600183,"455881    3.767310
455882    3.405781
455883    3.625830
455884    3.316094
455885    3.558538
            ...   
738550    2.731206
738551    2.651846
738552    2.648303
738553    2.875103
738554    2.612742
Name: cond_vol, Length: 1168, dtype: float64"
0.05389514091533258,-58.70756596326581,-0.5823076069974392,-0.5823076069974392,0.1776126308622458,-0.5823076069974392,sse.600188,"34719     2.932651
34720     3.820196
34721     3.807793
34722     5.029943
34723     6.135232
            ...   
738749    5.548122
738750    5.086551
738751    4.512888
738752    4.457753
738753    5.032879
Name: cond_vol, Length: 2145, dtype: float64"
0.1207328580250637,-9.958229805658661,-0.3556905001974431,-0.3556905001974431,0.05939306211015632,-0.3556905001974431,sse.600196,"34963     3.546118
34964     3.467506
34965     3.797614
34966     3.494375
34967     3.778193
            ...   
738948    2.444493
738949    2.435950
738950    2.433675
738951    2.430408
738952    2.505977
Name: cond_vol, Length: 2615, dtype: float64"
-0.1847380620042931,-256.8859335876852,-0.8147018614633038,-0.8147018614633038,0.6327252251795246,-0.8147018614633038,sse.601989,"69565     2.556211
69566     2.517950
69567     3.266877
69568     2.854459
69569     2.559466
            ...   
762580    2.776496
762581    2.523923
762582    2.576234
762583    2.404157
762584    2.264544
Name: cond_vol, Length: 2486, dtype: float64"
-0.3693404570866122,-375.8040938976367,-0.9360067704554256,-0.9360067704554256,0.8949928094046686,-0.9360067704554256,sse.600219,"35681     1.513767
35682     1.586144
35683     1.953479
35684     1.791226
35685     1.706601
            ...   
739147    2.308698
739148    2.409024
739149    2.530101
739150    2.525852
739151    2.414430
Name: cond_vol, Length: 1409, dtype: float64"
0.04793024764069349,-85.5140990899737,-0.7230066610689926,-0.7230066610689926,0.5366223507391991,-0.7230066610689926,sse.600233,"313705    1.650858
313706    1.790276
313707    1.959270
313708    2.074217
313709    2.032207
            ...   
739346    2.406790
739347    2.483438
739348    2.580210
739349    2.460477
739350    2.326243
Name: cond_vol, Length: 1413, dtype: float64"
0.1520306370854389,-3.734758541010371,-0.218279326398335,-0.218279326398335,0.03862908132926267,-0.218279326398335,sse.600276,"37638     2.406548
37639     2.305008
37640     2.508720
37641     2.561313
37642     2.337947
            ...   
739545    2.785421
739546    2.633215
739547    2.568593
739548    2.503592
739549    2.557761
Name: cond_vol, Length: 2631, dtype: float64"
-0.2553584311411575,-320.1912342797923,-0.8541694928282326,-0.8541694928282326,0.6800665323594975,-0.8541694928282326,sse.601988,"69320     1.004548
69321     1.270376
69322     1.245260
69323     1.140915
69324     1.086206
            ...   
762391    1.514953
762392    1.500945
762393    1.421298
762394    1.313437
762395    1.445198
Name: cond_vol, Length: 2632, dtype: float64"
0.1792128174644926,-3.286660745953263,-0.1225435199192825,-0.1225435199192825,0.03782109917701357,-0.1225435199192825,sse.600309,"37883     2.149214
37884     2.223735
37885     2.417567
37886     2.232344
37887     2.203467
            ...   
739744    2.645222
739745    2.494053
739746    2.580810
739747    2.696442
739748    2.576111
Name: cond_vol, Length: 2499, dtype: float64"
0.1170367279592473,-7.332718910714404,-0.3243402508299782,-0.3243402508299782,0.04281645000193923,-0.3243402508299782,sse.600332,"38616     2.154409
38617     2.164201
38618     2.327779
38619     2.288053
38620     2.235246
            ...   
739943    2.304413
739944    2.245689
739945    2.140104
739946    2.097617
739947    1.997927
Name: cond_vol, Length: 2554, dtype: float64"
0.06108306549193388,-67.08005926328283,-0.7229872826391166,-0.7229872826391166,0.5332669757405584,-0.7229872826391166,sse.600346,"387315    1.645716
387316    1.481081
387317    1.591265
387318    1.479422
387319    1.579123
            ...   
740142    2.661123
740143    2.507730
740144    2.347480
740145    2.600194
740146    2.376288
Name: cond_vol, Length: 1412, dtype: float64"
0.1098227557324999,-11.95030432147068,-0.3302884274900755,-0.3302884274900755,0.05916749515657436,-0.3302884274900755,sse.600362,"39570     1.663407
39571     1.652430
39572     2.023802
39573     1.786640
39574     1.662459
            ...   
740341    2.331833
740342    2.177777
740343    2.211966
740344    2.349664
740345    2.527664
Name: cond_vol, Length: 2624, dtype: float64"
-0.0931623945696874,-152.7466135793223,-0.7364385547463712,-0.7364385547463712,0.4988313566522495,-0.7364385547463712,sse.601985,"206212    3.238810
206213    3.002935
206214    2.961058
206215    3.818117
206216    3.347015
            ...   
762192    2.209654
762193    2.205246
762194    2.049209
762195    1.995344
762196    2.210061
Name: cond_vol, Length: 2143, dtype: float64"
-0.03577795370982268,-139.0525732389819,-0.7290876506738128,-0.7290876506738128,0.4841901566178755,-0.7290876506738128,sse.600372,"40015     2.634600
40016     2.653341
40017     2.757759
40018     2.510636
40019     3.406037
            ...   
740540    3.256158
740541    3.002672
740542    3.077707
740543    2.990557
740544    2.895952
Name: cond_vol, Length: 1895, dtype: float64"
0.1175222429145799,-6.823110696295879,-0.3154315377635578,-0.3154315377635578,0.05815344140025452,-0.3154315377635578,sse.600406,"41239     2.611762
41240     2.428950
41241     2.320457
41242     2.680325
41243     2.467953
            ...   
740739    1.988418
740740    1.941639
740741    2.078362
740742    2.035100
740743    2.063381
Name: cond_vol, Length: 2523, dtype: float64"
0.2734139884338905,-8.235324376892903,-0.7361577138206601,-0.7361577138206601,0.5503411884058144,-0.7361577138206601,sse.600426,"602947    2.734894
602948    2.703659
602949    2.659619
602950    2.595831
602951    2.665853
            ...   
740938    2.661236
740939    2.566471
740940    2.623981
740941    2.688439
740942    2.657998
Name: cond_vol, Length: 682, dtype: float64"
-0.1798453391017275,-234.5143925237846,-0.7868210533632483,-0.7868210533632483,0.5603779529525321,-0.7868210533632483,sse.601939,"68830     0.863668
68831     0.953740
68832     0.861167
68833     1.136990
68834     1.095888
            ...   
761993    1.550771
761994    1.481033
761995    1.524364
761996    1.324806
761997    1.389581
Name: cond_vol, Length: 2632, dtype: float64"
0.2098115803284556,-1.988260228147198,-0.0679672731673714,-0.0679672731673714,0.03411228549363435,-0.0679672731673714,sse.600436,"41729     2.359071
41730     2.288831
41731     2.234255
41732     2.218869
41733     2.138757
            ...   
741137    3.387906
741138    3.143707
741139    2.948220
741140    2.849429
741141    2.719333
Name: cond_vol, Length: 2138, dtype: float64"
0.1222877650508905,-34.55913884409446,-0.6840287198985805,-0.6840287198985805,0.271629717093551,-0.6840287198985805,sse.600438,"389999    3.392003
390000    3.490913
390001    3.395173
390002    3.583721
390003    3.371122
            ...   
741336    3.979628
741337    4.470525
741338    4.349997
741339    4.219998
741340    4.123505
Name: cond_vol, Length: 1412, dtype: float64"
0.2238415848894309,-22.9941670071785,-0.8068892309880336,-0.8068892309880336,0.6493144520411847,-0.8068892309880336,sse.600460,"677464    1.771773
677465    1.692024
677466    1.830745
677467    1.921510
677468    1.885690
            ...   
741535    4.762244
741536    4.302037
741537    4.001439
741538    4.063114
741539    3.683151
Name: cond_vol, Length: 440, dtype: float64"
0.002205226810395352,-113.935070938465,-0.6688826214270992,-0.6688826214270992,0.3074534908451656,-0.6688826214270992,sse.600489,"41974     2.055638
41975     2.132712
41976     2.732136
41977     2.421528
41978     2.515833
            ...   
741734    2.824817
741735    2.635108
741736    2.299461
741737    2.265169
741738    2.303960
Name: cond_vol, Length: 2371, dtype: float64"
-0.1360247085665691,-164.8201220103101,-0.826368789807443,-0.826368789807443,0.6899000887010835,-0.826368789807443,sse.600176,"383656    1.805040
383657    1.719165
383658    1.758488
383659    1.666919
383660    1.739085
            ...   
738351    2.851193
738352    3.140594
738353    3.133487
738354    3.206416
738355    3.130989
Name: cond_vol, Length: 1402, dtype: float64"
-0.2080936437170199,-254.1718706807916,-0.7957176382232726,-0.7957176382232726,0.5177843978793232,-0.7957176382232726,sse.600018,"26387     3.197455
26388     3.152952
26389     4.309556
26390     4.545386
26391     4.090132
            ...   
734381    2.199705
734382    2.130409
734383    1.989060
734384    2.145901
734385    1.896789
Name: cond_vol, Length: 2584, dtype: float64"
0.2590375385162505,-5.531748059850656,-0.6371479791980883,-0.6371479791980883,0.3749768458624443,-0.6371479791980883,sse.601995,"628822    1.890816
628823    1.966899
628824    1.971422
628825    2.122515
628826    2.045592
            ...   
762779    2.257884
762780    2.135548
762781    2.067407
762782    2.072591
762783    2.156179
Name: cond_vol, Length: 682, dtype: float64"
0.3257634117748958,-3.245743518116098,-0.2962396751890528,-0.2962396751890528,0.04749706666378287,-0.2962396751890528,sse.600132,"599317    2.751826
599318    2.734622
599319    2.795999
599320    2.653583
599321    2.989475
            ...   
737963    2.618029
737964    2.562859
737965    2.343824
737966    2.321005
737967    2.408344
Name: cond_vol, Length: 682, dtype: float64"
-0.2535107507766184,-253.6090893071639,-0.8772561007729578,-0.8772561007729578,0.7579754526154335,-0.8772561007729578,sse.600023,"99196     2.952303
99197     2.996449
99198     2.900306
99199     3.071101
99200     3.182462
            ...   
734779    2.007413
734780    1.916161
734781    2.038391
734782    1.822114
734783    2.063351
Name: cond_vol, Length: 1660, dtype: float64"
0.2431004553996154,-2.874175169223854,-0.2997617171721376,-0.2997617171721376,0.05630979685452155,-0.2997617171721376,sse.603260,"418511    2.353470
418512    2.515153
418513    3.250963
418514    3.600144
418515    2.886853
            ...   
763774    7.211090
763775    3.979875
763776    4.952917
763777    5.294395
763778    5.079938
Name: cond_vol, Length: 1169, dtype: float64"
-0.1007068880458267,-135.9640483602374,-0.787396882197008,-0.787396882197008,0.6579687594820084,-0.787396882197008,sse.600025,"377807    1.684847
377808    1.580299
377809    1.649258
377810    1.841869
377811    1.912454
            ...   
734978    2.016496
734979    2.187148
734980    1.970357
734981    1.930406
734982    2.001862
Name: cond_vol, Length: 1412, dtype: float64"
-0.1703407854405214,-229.6061742080077,-0.7811867692981557,-0.7811867692981557,0.4827279646663794,-0.7811867692981557,sse.600028,"27071     1.894519
27072     1.942026
27073     2.041201
27074     2.062714
27075     1.876979
            ...   
735177    1.862103
735178    1.753036
735179    1.603210
735180    1.928139
735181    1.801403
Name: cond_vol, Length: 2632, dtype: float64"
